cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71003.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/71003.pvr.ccz
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201007.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/201007.pvr.ccz
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201008.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/201008.pvr.ccz
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/300010.json /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300010.json
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/CloseNormal.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/CloseNormal.png
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/74009.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/74009.plist
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/mainScene/300010middle1.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300010middle1.png
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/201001.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201001.plist
cCpResource ios/Icon-152.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/Icon-152.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/72001.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/72001.pvr.ccz
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/71005.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71005.plist
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/72003.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/72003.pvr.ccz
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/ui/restart.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/restart.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/sceneConfig.json /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/sceneConfig.json
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/config/aiConfig.json /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/aiConfig.json
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/config/actionConfig.json /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/actionConfig.json
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/mainScene/300011middle1.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011middle1.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71002.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/71002.pvr.ccz
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/frontScene/300011front2.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011front2.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/ui/joke.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/joke.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorGeneral/actorGeneral.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/actorGeneral.pvr.ccz
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/ui/battleui/battleui_skillframe_light.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/battleui_skillframe_light.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71005.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/71005.pvr.ccz
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/71004.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71004.plist
cCpResource ios/Default-568h@2x.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/Default-568h@2x.png
cCpResource ios/Icon-72.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/Icon-72.png
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/71003.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71003.plist
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/CloseSelected.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/CloseSelected.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71006.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/71006.pvr.ccz
cCpResource ios/Icon-50.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/Icon-50.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/ui/battleui/battleui_skillframe.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/battleui_skillframe.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/config/actorStateConfig.json /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/actorStateConfig.json
cCpResource ios/Icon-114.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/Icon-114.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71004.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/71004.pvr.ccz
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/201007.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201007.plist
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/HelloWorld.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/HelloWorld.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201002.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/201002.pvr.ccz
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/201005.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201005.plist
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/mainScene/300011middle3.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011middle3.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/ui/jump.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/jump.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/ui/down.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/down.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/300011.json /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011.json
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/73001.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/73001.plist
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/ui/up.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/up.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/mainScene/300010middle2.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300010middle2.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/backScene/300011background2.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011background2.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/frontScene/300011front3.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011front3.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/74009.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/74009.pvr.ccz
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/frontScene/300010front3.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300010front3.png
cCpResource ios/Icon-29.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/Icon-29.png
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/72001.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/72001.plist
cCpResource ios/Icon-40.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/Icon-40.png
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/72002.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/72002.plist
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201004.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/201004.pvr.ccz
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/73002.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/73002.plist
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/201002.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201002.plist
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/config/skillConfig.json /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/skillConfig.json
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/201008.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201008.plist
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201006.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/201006.pvr.ccz
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201005.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/201005.pvr.ccz
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/barrier/barrier_source.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/barrier_source.pvr.ccz
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/ui/pause.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/pause.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/barrier/barrier_config.json /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/barrier_config.json
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/72003.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/72003.plist
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300011/backScene/300011background1.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300011background1.png
cCpResource ios/Icon-144.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/Icon-144.png
cCpResource ios/Icon-80.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/Icon-80.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/71001.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/71001.pvr.ccz
cCpResource ios/Icon-57.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/Icon-57.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/73003.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/73003.pvr.ccz
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/300010.mss /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300010.mss
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/barrier_source.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/barrier/barrier_source.plist
cCpResource ios/Default.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/Default.png
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/actorGeneral.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorGeneral/actorGeneral.plist
cCopyPlistFile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/201003.plist /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/skill/source/201003.plist
cCpResource ios/Icon-58.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/Icon-58.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/actor/source/actorState/73002.pvr.ccz /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/73002.pvr.ccz
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/scene/300010/frontScene/300010front1.png /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/300010front1.png
cCpResource /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Resources/fonts/Marker\ Felt.ttf /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/LengendOfFightDemons\ iOS.app/Marker\ Felt.ttf
cProcessPCH++ /var/folders/3x/vylkw5115n76schdqz0s3ln80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-gdpwewykncgwkibcafkvhouwgalt/Prefix.pch.pch ios/Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/3x/vylkw5115n76schdqz0s3ln80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-denthyssruqcrvgkuepgoymsodmy/Prefix.pch.pch ios/Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/3x/vylkw5115n76schdqz0s3ln80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-dsedqfwdanbasicxidokucpiluwn/Prefix.pch.pch ios/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/AppController.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/ios/AppController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/LOFDCampContext.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDCampContext.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
